"name","categery","doJOZc","Address","contact"
"","","","",""
"","","","",""
"RK INTERIORS & FURNITECH (A FACTORY OUTLET )","Furniture store","","·","082750 34148"
"Stable World Furniture","Furniture store","","Plot No 115 Cottage Corner, Tapovan Rd","072220 43222"
"जय मल्हार फर्निचर","Furniture store","","·","098603 53590"
"SURYAKANT FURNITURE","Furniture store","","Shop No, 50, Pipeline Rd, near SAGAR HOTEL","094222 33655"
"Ruby kitchen steel furnitures - Aluminium Glass Railing & Modular Kitchen Design in Ahmadnagar","Kitchen furniture store","","Ekvira chowk, Pdma Nagar, 0pp. Sukhakarta kirna, Pipeline Rd","084461 71061"
"INDIA FURNITURE","Shop supermarket furniture store","","·","098238 11189"
"INDIA FURNITURE","Shop supermarket furniture store","","·","098238 11189"
"Vijay Furniture","Furniture store","","6884, Bagadpatti Rd","099753 90490"
"Pitroda shiv mandir & Furniture","Furniture store","","Station Rd","098504 47444"
"Shree Home Decor","Kitchen furniture store","","kaka saheb mhaske scholl samor, Gundecha coloney, 45/3","096898 93295"
"Vijay trading company","Furniture wholesaler","","Teli Khunt Rd, near CITY POWER HOUSE","075174 04530"
"Harish Steel Furniture","Furniture store","","Shop no.6, Smita Appartments, Savedi Rd","0241 241 5654"
"Shri Ganesh Furniture","Furniture store","","3PW9+G97","077198 21616"
"Guru Furniture","Furniture store","","Maharashtra State Highway 10 Nagar, Manmad Rd","094222 23344"
"Saianand Furniture","Furniture store","","Marchant Bank, Market Yard Rd, opposite Ahmednagar","092263 71845"
"PITRODA INTERIORS","Furniture store","","3PJG+Q57, Ekta Colony, Agarkar Mala, Station Rd","098231 28249"
"Ostwal Kitchens- Best Modular kitchen in Ahmednagar","Kitchen furniture store","","1 City Centre Complex, Miskin Mala ,Tarakpur- Gangaudyan Road, Tarakpur","098220 67895"
"Saudagar Furniture","Furniture store","","4QW6+WX7, Gajraj Nagar",""
"Shree Dattakrupa Cusion","Furniture store","","1, Sai Nagri 1, Pipeline Rd, opposite Gokuldham Apartment","098506 53005"
"Devkar furniture","Furniture store","","Devkar furniture navipeth near om sweet ahemadnagar Devkar furniture navipeth, near om sweet ahemadnagae","098505 07313"
"Sachin Industries","Furniture store","","Sachin industries,Cottage corner, Manmad Rd, near sina bridge","070205 22938"
"Regal Furniture","Furniture store","","Chitale road near hotel sheetal aswad lodha height","0788 743 8117"
"Baraskar Furniture Mall","Furniture Manufacturer","","Cottage Corner, Nagar, Manmad Rd, near Hotel Heera Palace","086259 49154"
"Ashwini Kitchen Gallery","Furniture store","","Shop No.- 3, Runanubandh Phase -4, Jogging Track Road, Nagar","094222 32142"
"Pitrodas Furniture","Furniture store","","New Tilak Rd, Near Sakkar chowk","092720 00022"
"Jai Anand Furniture","Home goods store","","Jai anand furniture, near true value Varsha weight bridge","070403 62523"
"Shree Ganesh Furniture Works. Somnath Harel House.","Furniture accessories supplier","","·","070400 16433"
"Super Store Home Decor (Sofa ,Carpet , Wallpaper Curtains & Mattresses)","Carpet wholesaler","","3PVR+WQG, Parshakhunt Chowk Parshakunt","090287 86767"
"PITRODA SALES","Furniture Manufacturer","","9, Apartment, Ronak Gulmohar, Gulmohar Rd","098237 04000"
"Rampurawala Furnishings","Sofa store","","2, City centre Complex Miskin Mala Tarakpur, Ganga Udyan Rd","099701 71752"
"Mom's Kitchen Trolley & Furniture","Kitchen furniture store","","Morya Sansukrutik Complex, Pipeline Road, Savedi, Ahmednagar - 414003","091456 04545"
"Elements studio - Hafele Kitchen Studio Ahmednagar","Kitchen furniture store","","First Floor, Mukund Icon, Opp to Ayurvedic College, Tilak Rd","089998 46394"
"Rampurawala Royal Rexine","Sofa store","","Juna Kapad Bazaar Rd","083080 15252"
"Style Furniture","Furniture store","","Shop No 1, Burudgaon Rd","080876 59703"
"Kailas coushion works","Furniture store","","Gulmohar road saikunj apprtment, Ahmednagar - Aurangabad Rd",""
"Ravi Furniture Works","Furniture maker","","3PW8+89M, Nagar-Kalyan Rd","098502 49924"
"Signature interior solutions and modular culture","Kitchen furniture store","","","079726 67844"
"Karjatwala Engineers Pvt Ltd","Furniture Manufacturer","","176, 3A, Savedi Rd","0241 232 3773"
"Nagar Furniture","Furniture store","","Shop No, 1, Nepti Rd","098509 45352"
"Rohan Enterprises and Khandelwal Steel Furniture (Godrej/ Nilkamal)","Furniture store","","3886 Asha Talkies Road, near SAI ASHIRWAD LODGE","0241 234 6909"
"Rajendra Home Decor","Clothing store","","4P4P+2MP, Laltaki Road, Sarjepura Rd",""
"Kurlon Home (company Outlet)","Mattress store","","Bus Stand, Ujwal Complex Opp maliwada, Station Rd","095278 00055"
"Ajay Furniture","Furniture store","","Neta Subhash Chowk, Navipeth Rd",""
"Flame Decors","Furniture accessories","","·","092738 01801"
"Star Steel furniture","Furniture store","","Vasant Tekdi, NAGAR, Ahmednagar - Aurangabad Rd, near CITY LAWN","093708 41695"
"Harish Interior","Furniture store","","Cottage corner","072220 43222"
"Shri Laxmi Furnitures","Furniture store","","3PJG+J43",""
"Shriram Furniture Mall","Furniture store","","4Q2G+H48 Garments, nr. Deshmukh Hall Road",""
"Shiv Steel Furniture","Furniture store","","Shop No 1, opp. Crompton Company","073850 49426"
"Rajlaxmi Furniture And Electronics","Furniture store","","Manmad Rd, beside Sai Guest House","092253 29001"
"Swami Furnitures & Hardware","Furniture store","","3PWC+826, Nagar-Kalyan Rd, near Jadhav Petrol Pump","092253 18848"
"Vardhman Hardware - Plywood, Laminate and Veneer","Plywood supplier","","·","094237 93221"
"KNB Interiors, Modular kitchen & Bedrooms","Kitchen furniture store","","Opposite to surbhi Hospital Kavijung, Gulmohar Rd","092725 11220"
"Sleepwell Shoppe - Furniture World","Mattress store","","Premdan Hotel Premises, Premdan Chowk, Savedi Rd, nearby Big Bazar","08071 640 734"
"8x4 Kitchen & Interio","Kitchen furniture store","","8x4 Kitchen & Interio, New Tilak Rd, next to Nandanvan Hotel","087935 28244"
"Natraj Laminates - Best Plywood Store In Ahmednagar | Best Hardware store In Ahmednagar | Best kitchen Trolley Railing","Shop supermarket furniture store","","Pardeshi Galli","098603 09995"
"Gurudarshan Enterprises","Furniture store","","Shop No 1, Parang Plaza, Savedi Rd, near Lokmat Bhavan","080874 76303"
"Ak chohan Furniture Ahmednagar","Store","","","095118 42463"
"VAIBHAV STEEL FURNITURE","Home goods store","","5QXJ+HRM","096047 97913"
"KK Enterprises (Project by Vishwakarma Steel)","Kitchen furniture store","","Sakkar Chowk, New Tilak Rd, near Bhaishree LPG pump","084839 30430"
"Shreeji Hardware","Hardware store","","·","094237 93350"
"Hitech Modular Kitchen and Furniture","Kitchen furniture store","","behind Reliance Petrol Pump","088301 99419"
"Shri Ram","Furniture store","","Shop No 311, Tilak Rd, near Raj Palace Hotel","098221 88666"
"Karan Home Decor {KD}","Wallpaper store","","Infront Anand Saree Center, Shop No 01 Kushtadham Road Sona Nagar Chowk","086984 56456"
"Sai Furniture","Furniture store","","4PQ5+HJ3",""
"Prathmesh Laminates","Plywood supplier","","·","096898 12121"
"Home Furnishing","Furniture accessories","","Rehmaniya complex, Ahmednagar - Aurangabad Rd","073500 74761"
"Foam & Fabric House","Upholstery shop","","Tapovan Rd, near Cottage Corner",""
"Sunshine Kitchen Gallery","Kitchen furniture store","","Vishnupriya, Shop No. G, 1/2, Kusthdham Rd","090289 69990"
"SAHIBA FURNITURE","Office furniture store","","4P5P+HMM, Solapur - Dhule National Hwy","0241 241 5781"
"STAR ENTERPRISES (Electronics And Furniture)","Furniture store","","Zm tower, Vasant Tekdi, APJ Abdul Kalam chowk, near City lawn","095884 74719"
"Mauli Plywood & Interiors","Furniture store","","Opp Tulsai Park Apartment, Near Citypride Hotel Juna Pimpalgav Malvi, Road","088883 62120"
"sagar furniture bholegon","Furniture store","","",""
"Sahani Paints & Sheela Decor","Paint store","","·","098220 97512"
"Tirupati Ply & Hardware","Furniture store","","New Tilak Rd, near Jalaram Traders","087884 36482"
"Shree Kalika Doors And Hardware","Furniture store","","Shop no 4, Manmad Rd, near Karale Health Club Nagar","080554 95549"
"Shri Vardhaman Plywood Centre","Furniture wholesaler","","Ahilyanagar - Daund Rd","098238 30895"
"Interior decorator choomantar","Furniture store","","24choomantar interiors, tapidas Lane","094052 30838"
"Arrivae Made By You (Modular Kitchen & Wardrobes)","Kitchen furniture store","","Opp. P N Gadgil, Sarjepura Rd, near Clai World",""
"Titan World - Savedi, Ahmednagar","Watch store","","Shop No 43/55, Meera Heights Nagar, Manmad Highway, opposite Harish Furniture","078258 93871"
"Swami Decor - पडदावाला","Window treatment store","","Kushtdhaam Road, Savedi, near Samarth Vidya Mandir","099604 44141"
"Pradip Tagad","Furniture accessories","","Tagadwasti Road",""
"Rohit Cushion Work","Sofa store","","Bagdpati Road, opposite Sitaram Sarda school","070577 26836"
"New Perfect Kitchen Decor","Kitchen furniture store","","Shop no.1, near Meraj masjid","077700 38383"
"ROYAL FURNITURE CENTER","Home goods store","","Navi Peth Jain Dharm stanak Near Chitale road Lodha hite, near Kapada Bagare",""
"New BOMBAY KITCHENS","Kitchen furniture store","","Excel Arcade, Laltaki Rd","098222 94670"
"S S Furniture","Furniture store","","Shop 1 Dagdi Chal Darga Daira, Road","098501 40905"
"New lucky farnichar","Sofa store","","4PGX+844, Pipeline Rd",""
"Sanap Kushan Works","Mattress store","","Pipeline Rd, opposite My Cinemas Bhista bag chowk","094213 33099"
"Sleepwell , Swastik Sales Corporation","Mattress store","","laltaki road","099224 20112"
"Gautam Ply","Furniture store","","Gautam Ply, Plot No 191/6, Tilak Rd, opp. Hotel Sanket","091561 75555"
"Hindware - NLK Sales","Furniture store","","Shop No 7, New Tilak Rd, near Paradise Hotel","098604 71522"
"Vithai Plywood","Plywood supplier","","police chowkee, Shilavihar road, Gulmohar Rd, opp. to Nayara Petrolpump","087964 18470"
"Viraj Furniture","Furniture store","","Shop No 01, Manorama Colony, Manmad Rd","098227 58174"
"Nitin Chandrakant Rasane","Kitchen supply store","","13, Shubh Mangal Complex, Near Savedi Naka, opp. Bhide Hospital","094039 89307"
"DB BHINGARWALA Curtains","Curtain store","","Lodha Heights, B-33, Navipeth Rd, opp. Ram Mandir",""
"Patel Plywood","Furniture store","","Tilak Rd, Near Swastik chowk","0241 247 0152"
"Raj laxmi modular","Kitchen furniture store","","m 24","096576 04079"
"Santosh Supekar Bamboo Marchant AMCB","Furniture store","","Bamboo Galli, near Kala Maruti","097308 58539"
"Duroflex - Mattress, Maliwada","Mattress store","","Shop No 1, Chetan Enterprises, Mutha Chambers, Vasant Talkies Rd, near Chandukaka Jewellers","099224 51751"
"Sai Samarth Furniture","Furniture store","","Belapur Road, near Pravara High School","075880 24169"
"Nikhil Foam House","Furniture store","","3PXM+J6W, Bagadpatti Rd","094040 63060"
"Kontak Comforts Pvt Ltd","Manufacturer","","·",""
"Mannan Furnishings","Furniture store","","4P9M+CHG, Professor Colony Chowk Rd, near Bagdiwala Heights",""
"BHOLA CUSHION WORKS","Store","","·","089757 15840"
"Tupperware HomeShop","Countertop store","","Anand Bunglow Gurukrupa Colony, near Jain Temple","094220 80676"
"KRISHNA FOAMS AND FURNISHING FABRIC","Upholstery shop","","Block no N12","090289 17342"
"Devang Corporation Crockery, Glassware & kitchenware (Wholesale and Retail) Shop","Gift shop","","Shri Mahaprabhuji marg, Juna Kapad Bazaar Rd","098223 50029"
"Chetak Ahmednagar","DS Automobiles dealer","","KAMDA AUTO RIDERS, Road, opp. Guru Furniture",""
"Sri Gurudatta My Kitchen","Kitchen furniture store","","H, 4539/40, Tange Galli, near old district court","091757 32021"
"Ashoka Furnishing House","Curtain store","","Vilas Shete, bora jewellers, 3664, Urban Bank Road, near Juna Kapad Bazaar Road","092253 25740"
"Vishwakarma Furniture","Furniture store","","4PFX+PQV, Shriram Chowk, Vasant Tekadi, Sheelvihar Road","098909 49406"
"Anand Steel","Furniture store","","Shop No 2","070206 91997"
"Venu Industries","Metal fabricator","","D-50","094222 26081"
"IFB Point - Ahmednagar","Appliance store","","Prasad Agencies, Shop No a/b 10, Gurukul, Opposite Kamal Motor, Laltaki","093251 06465"
"Ganesh Mandir Manufacturer","Furniture store","","New Tilak Rd","099216 64477"
"Jaquar Authorized Dealer - G D Parekh","Bathroom supply store","","Nagar, Manmad Rd, opposite Padmavathi HP Petrolpump","08071 912 402"
"Shriram Furniture","Furniture store","","Laxmi Niwas, Agarkar Mala, Station Rd","080875 16434"
"Mohan Trunk Depot","Chinaware store","","3PWR+G5C, Ganj Bazaar Rd","093725 26051"
"Bhavani Kitchen Gallery","Furniture store","","Shop No 1, Kalyani Hights, New Tilak Rd","080946 17317"
"New Style Furniture Works","Furniture store","","Shop No 01, New Tilak Rd","098226 68732"
"","","","",""
"Super Store Home Decor (Sofa ,Carpet , Wallpaper Curtains & Mattresses)","Carpet wholesaler","","3PVR+WQG, Parshakhunt Chowk Parshakunt","090287 86767"
"Takle Carpet House","Carpet wholesaler","","Mahajan galli, opp. to Samachar press",""
"Gulabchand Carpetwala","Carpet store","","3428, Khist Galli, near Old Cloth Market",""
"Rampurwala Rexin Carpets","Carpet store","","3PWQ+GR7, Kapad Market","086051 25252"
"Rampurawala Royal Rexine","Sofa store","","Juna Kapad Bazaar Rd","083080 15252"
"Karan Home Decor {KD}","Carpet store","","Infront Anand Saree Center, Shop No 01 Kushtadham Road Sona Nagar Chowk","086984 56456"
"Shaniraj International Mall","Tile store","","MH MSH 2","098507 62299"
"Sajawat carpet","Building materials store","","Patwardhan Chowk, Anandi Bazaar",""
"Swami Decor - पडदावाला","Window treatment store","","Kushtdhaam Road, Savedi, near Samarth Vidya Mandir","099604 44141"
"Kartik Home Decor","Home goods store","","4P9P+Q2W, near samrtha school","099219 55551"
"KrushnaPrakash Home Cleaning Services","Carpet cleaning service","","Road","088052 58877"
"RK INTERIORS & FURNITECH (A FACTORY OUTLET )","Furniture store","","·","082750 34148"
"Rampurawala Furnishings","Carpet store","","2, City centre Complex Miskin Mala Tarakpur, Ganga Udyan Rd","099701 71752"
"DB BHINGARWALA Curtains","Carpet store","","Lodha Heights, B-33, Navipeth Rd, opp. Ram Mandir",""
"Gdd marbles and granites","Tile store","","·","088889 28474"
"Vaishnavi Tiles & Trading Company","Tile store","","·","095901 51515"
"Om Interbuild","Interior designer","","G, 04, Balikashram Rd","091687 05559"
"Shaniraj Tiles & Marble","Home goods store","","Vadgaon Gupta Rd, behind Hotel Sanjog","098500 05185"
"AHUJA ENTERPRISES","Wholesaler","","ground floor, shop no 3, s.no 1451/2, shivsadan apartment vanjar galli, aadat, Juna Mangalwar Bazar",""
"Kapad Bazar Ahmednagar","Market","","·",""
"Shree Anand Enterprises","Bathroom supply store","","Ujjwal Complex, Plot No B/30-31, opposite Old Bus Stand","090756 55555"
"Pitrodas Furniture","Furniture store","","New Tilak Rd, Near Sakkar chowk","092720 00022"
"Saudagar Furniture","Furniture store","","4QW6+WX7, Gajraj Nagar",""
