"name","categery","doJOZc","Address","contact"
"Sabne Furniture Mall","Furniture store","","Nagar, Aurangabad - Ahmednagar - Pune Hwy","086682 16317"
"SHREE ANAND TRADING COMPANY","Tile store","","·","094222 25132"
"Pankaj Steel Traders","Building materials store","","4PCH+68Q","090282 85050"
"Paras Home Decor","Tile store","","Beed Bypass Rd, opp. Guru Lawns","098238 50739"
"Hem Marketing & TILES","Tile store","","·","094225 34980"
"रूपसंगम फर्निचर","Furniture store","","पांडुरंग वाघमारे मिस्तरी, शिंगवे तुकाई ता नेवासा जिल्हा अहमदनगर, सुतार गल्ली","070584 74248"
"Maloo Brothers","Paint store","","3PWR+74V, Ganj Bazaar Rd","099234 58777"
"Orientbell Tiles Boutique - Hem Marketing","Tile store","","Cottage Corner Nagar Manmad Road, Road, opposite Sangam Hotel","082912 38352"
"Home Decore","Window treatment store","","Neta Subhash Chowk, Navipeth Rd","087887 79905"
"Sachin Namdeo Chikane","Carpet store","","Nagar-Kalyan Rd","092098 89668"
"","","","",""
"Kamlesh Car Sajawat,Car detailing,decarbonization","Auto Accessories Store","","Laltaki , Appu Chowk.","097660 72271"
"Car Sajawat","Auto Accessories Store","","Shop No: 3, Amith Apartment, Savedi Rd, opposite Oberoi Hotel","0241 234 2220"
"Ak Car Decor","Auto parts store","","Shop No. 1 /2, Savedi Naka Rd, near Midas Suzuki","072193 23232"
"Galaxy car accessories","Auto Accessories Store","","4PFG+5P","099214 79998"
"Autovogue Infotainment - Best Car Accessories Store Dealers in Ahmednagar","Auto body parts supplier","","DSP Chowk, 141, Viraj Colony, near Saideep Hospital","077210 16103"
"CAR DECOR","Car stereo store","","Renuka Chambers 1 Nagar-Manmad Road Near Daule Hospital","098928 02489"
"Darshan Car Decor","Auto Accessories Store","","Kopargaon - Shirdi - Ahilyanagar - Pune Hwy","083080 20180"
"Maratha Car Sajawat","Auto Accessories Store","","4PGG+9W8, Savedi Naka Rd","072761 84822"
"Sai Car Sajawat","Auto Accessories Store","","Manmad Rd, near padmavati petrol pump Nagar",""
"Mapel Car Sajawat","Auto Accessories Store","","near Naik Hospital","097660 00491"
"CAR CONNECT Car Accessories","Car stereo store","","4P7J+2GM, Savedi Road, near Federal Bank","098231 12340"
"Vikram Motors","Auto body parts supplier","","4P2Q+G84, near Roshan Garage, opposite Rajiv Gandhi Patsansta Ho","098501 36781"
"Gurukrupa Automobiles","Auto Accessories Store","","shop No. 8, Rangbhavan Shopping Complex, Sarjepura Street,, sarjepura","070203 56464"
"A R Motors Car Spair's Parts","Auto parts store","","Shop No.2, Akshay building, Laltaki Road","098906 97474"
"BHOLA AUTO CARE","Auto parts store","","Market Yard, Mahatma Phule","081493 64000"
"Chatrapati Sai Car Decor","Auto Accessories Store","","4PCH+W33, Kopargaon - Shirdi - Ahilyanagar - Pune Hwy","099214 79998"
"Dhanalakshmi Car Decor","Auto parts store","","Shop No 01, near Om Garden","095458 58135"
"MAHESH TRADERS - BEST HARDWARE SHOP IN AHMEDNAGAR","Auto parts store","","Plot No P-58","094222 20319"
"BALAJI CAR DECOR","Auto Accessories Store","","Shop No 5, Swaradhani Shopping Complex, near Shriram Electricals","097624 34929"
"Sarkar Car Sajawat","Auto Accessories Store","","Nagar, Manmad Rd, near Arun Hotel",""
"Matoshree Car Decorators","Auto Accessories Store","","·","094037 30711"
"Omkar Car Accessories","Auto bodywork mechanic","","Nagar, Ahilyanagar- Manmad Rd",""
"Mahindra Cornerstone Automobiles - SUV & Commercial Vehicle Showroom","Car dealer","","·","092251 44145"
"Saideep Automobiles Pvt Ltd - Hero MotoCorp","Two Wheeler Dealer","","·","092899 22485"
"Wasan Toyota","Toyota dealer","","·","096040 38234"
"Maruti Suzuki Arena (Mahalaxmi Automotives, Ahmednagar, Kedgaon Road)","Car dealer","","·","080 6251 2886"
"Kuldip Car Sajawat","Car stereo store","","·","098906 96181"
"J D Auto Sales","Auto parts store","","5/6 Rangbhavan, Sarjepura Rd","098222 15460"
"Patel Car Decor","Auto Accessories Store","","bazar, Line","085300 88364"
"Akshay Car Decor","Auto Accessories Store","","Shop No. 1, Gaikwad Complex, Nagar, Manmad Rd, opposite Big Bazar And Premdan Chowk",""
"Garve Škoda Showroom","Auto Accessories Store","","S No 29/1, A/1 B/1, Plot No 32 Nagar Pune Road, Kinetic Chowk Rd","070669 96629"
"Khandelwal automobiles","Auto Accessories Store","","Rungbhawan shopping centre, Sarjepura Rd",""
"Mahindra Cornerstone Automobiles","Car dealer","","·","089292 07412"
"NEXA (Kankariya Automobiles, Ahilya Nagar, MIDC)","Car dealer","","·","080 6251 1867"
"Opg Car Decors : Car Accessories & Car Seatcover Shop In Ahmednagar","Auto Accessories Store","","","082080 27285"
"Mahindra Sablok Cars - SUV Showroom","Car dealer","","·",""
"Shri Ram Car Sajawat","Auto Accessories Store","","Shri Ram Car Sajawat, Shreeram Car Sajawat, Ahilyanagar- Manmad Rd, in front of Saideep Hero Showroom",""
"Darshan Car Decor","Auto Accessories Store","","G-3, Yash Apartment, Nagar, Manmad Rd, near IDBI Bank, opposite Savedi Naka Road",""
"Guru Car sajawat","Auto Accessories Store","","Padmavati Chowk, near Dmart",""
"Shree Krishna Enterprises","Auto parts store","","Sarvadnya, Plot no -13, Chowk Bhiatbaugh Road, behind Anand Saree Center",""
"Yokohama Club Network - Perfect Wheels","Tire shop","","Bholegoan, Phata Nagar, Shirdi Road","070454 76486"
"UTTAM TYRES, Market Yard - Ahmednagar","Tire shop","","MAHATMA PHULE CHOWK, Market Yard Rd","094046 72721"
"Maruti Suzuki ARENA (Kankariya Automobiles, MIDC ,Ahilyanagar)","Car dealer","","·","080 6251 3280"
"Maruti Suzuki Service (Mahalaxmi Automotive)","Auto repair shop","","·","089569 16841"
"Car Connect","Auto Accessories Store","","4P4V+HQ4 Kotak Bank, Savedi Rd, near to Oberoi Hotel",""
"YASH AUTOMOBILES","Two Wheeler Dealer","","Ahmednagar - Aurangabad Rd, opp. Income Tax Office","080 6922 9714"
"Tata Motors Ahmednagar Sinare Automotive","Motor vehicle dealer","","·","070206 94189"
"Shubhyan Auto Pvt.Ltd.","Motor vehicle dealer","","·","0241 277 8114"
"Bagwan Automobiles","Auto parts store","","Kanda market, Kedgaon, Pune By pass, road",""
"Life style car seat cover and car decor","Real Estate Builders & Construction Company","","Shop 9","084467 00014"
"Royal Enfield Showroom - Newaskar Automobiles","Motorcycle shop","","·","096197 52860"
"Moto Fusion","Motorcycle parts store","","","098813 13233"
"Yashwant Auto Pvt Ltd","Truck dealer","","Plot No. 238, 239, SH 60, Ahmednagar - Aurangabad Rd","0241 272 6025"
"GM Auto Parts","Wholesaler","","Krishna Enclave, RTO Office Rd","090289 14455"
"Shree Swami Samarth Automobiles And Services,Two wheeler spare parts And Engine Oil Wholesaler","Auto parts store","","Near Aathre Patil Public School, Shewale Mala, Aathre Patil Wadgaon road, Shewale Mala, Gavhane Mala,Savedi",""
"World of Hero Honda","Auto parts store","","opp. Rang Bhavan","072760 01570"
"Khatri motors","Auto tune up service","","7/8, Nirmal Chambers, Laltaki Road, opp. HDFC Bank","099601 34242"
"Pipada Kia - Ahilyanagar - Kia Showroom","Kia dealer","","·","088798 74232"
"Matoshree Car Decorators","Auto Accessories Store","","·","094037 30711"
"Omkar Car Accessories","Auto bodywork mechanic","","Nagar, Ahilyanagar- Manmad Rd",""
"Mahindra Cornerstone Automobiles - SUV & Commercial Vehicle Showroom","Car dealer","","·","092251 44145"
"Saideep Automobiles Pvt Ltd - Hero MotoCorp","Two Wheeler Dealer","","·","092899 22485"
"Wasan Toyota","Toyota dealer","","·","096040 38234"
"Maruti Suzuki Arena (Mahalaxmi Automotives, Ahmednagar, Kedgaon Road)","Car dealer","","·","080 6251 2886"
"Kuldip Car Sajawat","Car stereo store","","·","098906 96181"
"J D Auto Sales","Auto parts store","","5/6 Rangbhavan, Sarjepura Rd","098222 15460"
"Patel Car Decor","Auto Accessories Store","","bazar, Line","085300 88364"
"Akshay Car Decor","Auto Accessories Store","","Shop No. 1, Gaikwad Complex, Nagar, Manmad Rd, opposite Big Bazar And Premdan Chowk",""
"Garve Škoda Showroom","Auto Accessories Store","","S No 29/1, A/1 B/1, Plot No 32 Nagar Pune Road, Kinetic Chowk Rd","070669 96629"
"Khandelwal automobiles","Auto Accessories Store","","Rungbhawan shopping centre, Sarjepura Rd",""
"Mahindra Cornerstone Automobiles","Car dealer","","·","089292 07412"
"NEXA (Kankariya Automobiles, Ahilya Nagar, MIDC)","Car dealer","","·","080 6251 1867"
"Opg Car Decors : Car Accessories & Car Seatcover Shop In Ahmednagar","Auto Accessories Store","","","082080 27285"
"Mahindra Sablok Cars - SUV Showroom","Car dealer","","·",""
"Shri Ram Car Sajawat","Auto Accessories Store","","Shri Ram Car Sajawat, Shreeram Car Sajawat, Ahilyanagar- Manmad Rd, in front of Saideep Hero Showroom",""
"Darshan Car Decor","Auto Accessories Store","","G-3, Yash Apartment, Nagar, Manmad Rd, near IDBI Bank, opposite Savedi Naka Road",""
"Guru Car sajawat","Auto Accessories Store","","Padmavati Chowk, near Dmart",""
"Shree Krishna Enterprises","Auto parts store","","Sarvadnya, Plot no -13, Chowk Bhiatbaugh Road, behind Anand Saree Center",""
"Yokohama Club Network - Perfect Wheels","Tire shop","","Bholegoan, Phata Nagar, Shirdi Road","070454 76486"
"UTTAM TYRES, Market Yard - Ahmednagar","Tire shop","","MAHATMA PHULE CHOWK, Market Yard Rd","094046 72721"
"Maruti Suzuki ARENA (Kankariya Automobiles, MIDC ,Ahilyanagar)","Car dealer","","·","080 6251 3280"
"Maruti Suzuki Service (Mahalaxmi Automotive)","Auto repair shop","","·","089569 16841"
"Car Connect","Auto Accessories Store","","4P4V+HQ4 Kotak Bank, Savedi Rd, near to Oberoi Hotel",""
"YASH AUTOMOBILES","Two Wheeler Dealer","","Ahmednagar - Aurangabad Rd, opp. Income Tax Office","080 6922 9714"
"Tata Motors Ahmednagar Sinare Automotive","Motor vehicle dealer","","·","070206 94189"
"Shubhyan Auto Pvt.Ltd.","Motor vehicle dealer","","·","0241 277 8114"
"Bagwan Automobiles","Auto parts store","","Kanda market, Kedgaon, Pune By pass, road",""
"Life style car seat cover and car decor","Real Estate Builders & Construction Company","","Shop 9","084467 00014"
"Royal Enfield Showroom - Newaskar Automobiles","Motorcycle shop","","·","096197 52860"
"Moto Fusion","Motorcycle parts store","","","098813 13233"
"Yashwant Auto Pvt Ltd","Truck dealer","","Plot No. 238, 239, SH 60, Ahmednagar - Aurangabad Rd","0241 272 6025"
"GM Auto Parts","Wholesaler","","Krishna Enclave, RTO Office Rd","090289 14455"
"Shree Swami Samarth Automobiles And Services,Two wheeler spare parts And Engine Oil Wholesaler","Auto parts store","","Near Aathre Patil Public School, Shewale Mala, Aathre Patil Wadgaon road, Shewale Mala, Gavhane Mala,Savedi",""
"World of Hero Honda","Auto parts store","","opp. Rang Bhavan","072760 01570"
"Khatri motors","Auto tune up service","","7/8, Nirmal Chambers, Laltaki Road, opp. HDFC Bank","099601 34242"
"Pipada Kia - Ahilyanagar - Kia Showroom","Kia dealer","","·","088798 74232"
"MRF Tyres Musclezone - Shanikrupa Tyres","Tire shop","","·","094771 51515"
"Volkswagen Ahilyanagar - Showroom","Volkswagen dealer","","·",""
"Shivraj Car Sajwat","Car stereo store","","4PGG+H9R, Kopargaon - Shirdi - Ahilyanagar - Pune Hwy",""
"DSK Gloves","Manufacturer","","·","094215 92479"
"TVS - Bhansali Enterprises","Two Wheeler Dealer","","·","076201 58523"
"Renault Ahmednagar","Auto Accessories Store","","Plot No. E-4,Nagar-Manmad Road, MIDC, opposite Hotel Raj Regency","092253 25603"
"Rironsi Honda","Two Wheeler Dealer","","·","0241 242 2770"
"BJ Car Decor","Auto Accessories Store","","·","093721 44701"
"Kankariya Automobiles Pvt Ltd - Maruti - Service","Car repair and maintenance service","","","094200 36767"
"Royal Enfield Showroom - Karachiwala Automobiles Ahilyanagar","Motorcycle shop","","Plot No, 1 Nagar, Manmad Rd","096197 18667"
"Castrol Service -Newaskar Car Care","Car repair and maintenance service","","Ground Floor, Market Yard, Chowk, opposite Munjoba Sweet Corner","083800 75812"
"Banson Yamaha - BLUE SQUARE (Official Dealer)","Two Wheeler Dealer","","·","0241 232 3746"
"RS MOTOR CLUB","Motor scooter repair shop","","Pipeline Rd, near Doiphode Complex","088057 57475"
"Tata Motors Cars Showroom - Max Motors, MIDC","Car dealer","","·","070452 49243"
"Ilakshi Auto Sales - Hero MotoCorp","Two Wheeler Dealer","","Plot No 43, 44, Nagar Pune Rd, near Kinetic Chowk","092899 22398"
"Chhatrapati Motors Private Limited Bajaj Auto Ltd","Two Wheeler Dealer","","38-A, Nagar Pune Rd, Near Kinetic Chowk",""
"Venkatesh Car Decor","Auto Accessories Store","","Jay Malhar Chowk, Station Rd, near Lokhandi Bridge",""
"NEXA ELECTRONICS - AUTHORISED APPLE DEALER .","Electronics store","","Shop No.23 and 24, Professor Chowk","099700 22945"
"Croma - Ahmednagar","Electronics store","","·","091369 91706"
"Chetak Ahmednagar","DS Automobiles dealer","","KAMDA AUTO RIDERS, Road, opp. Guru Furniture",""
"Bridgestone Select - Perfect Tyre","Tire shop","","·","08071 326 766"
"Balaji Car Decor","Auto Accessories Store","","Balaji car decor, Nagar Manmad road, Savedi Naka Rd, opp. midas suzuki showroom 414003",""
"Anuraj Tractors","Truck dealer","","·","095459 14555"
"RAJ CAR SAJAVAT","Auto Accessories Store","","Sai guest house, Ahmadnaga, bolegav, fatha",""
"Force Motors Anuron Enterprises","Car dealer","","·","1800 233 5000"
"DATTA ENTERPRISES","Air compressor supplier","","N 16, Nimblak, road","086000 22300"
"Tiger's Detailing Studio & Car Accessories","Car wash","","Survey No. 74, kaushalya nagar, Sambhajinagar Road, near Reliance Petrol Pump. Nagar","096045 09862"
"Sunil Scooters","Auto parts store","","·","093708 01770"
"RAJ CAR SAJAVAT","Auto Accessories Store","","Sai guest house, Ahmadnaga, bolegav, fatha",""
"The Sunshine Customs","Car detailing service","","·","099216 11318"
"Shripad Toy world","Toy store","","Shripad Garden Play Equipments, Pune - Ahilyanagar Hwy","094237 93348"
"Prakash Seat Covers","Chauffeur service","","Shop no2, Sarjepura Rd","088056 04996"
"Ilakshi Motors - Sales","Hyundai dealer","","42 Plot No. 41, Nagar Pune Rd, near Sina Bridge",""
"Midas Suzuki","Motor scooter dealer","","near Anandnagar Co Op Housing Society",""
"TVS - Shivam","Two Wheeler Dealer","","·","095794 86901"
"Kisan Corporation","Tractor dealer","","·","070282 89999"
"MG Motor Jitendra Wheel Showroom","MG dealer","","·","079024 20000"
"Ashok Leyland, Gulati Motors Ahmednagar","Auto broker","","·","091300 90010"
"Sonu Toys","Toy store","","near, Manik chowk Asha squer","096656 68666"
"Tata Motors Cars Showroom - Sterling Motors, Kedgaon","Car dealer","","·","070452 49270"
"RS Studio-mobile","Cell phone store","","Chitale Rd, opp. union Bank, near Mira wali dargah","098220 35191"
"Hindustan Tyres","Tire shop","","RTO Office Rd","0241 243 0047"
"AJIT Tyres n Automobiles Ahmednagar","Tire shop","","Shop no 1, Ingale Arcade, Infront of Moolchand Mill, Sarjepura Rd","094201 98660"
"gaurav sports","Sporting goods store","","·","094222 21469"
"SEVASERVICES ASHOKLEYLAND WORKSHOP","Auto parts store","","SERVEY NO:- 468/1/1A, NEAR VAIBHAV HOTEL NAGAR PUNE ROAD,KEDGAON BYEPASS, MH SH 27","095525 43131"
"ASHOK LEYLAND","Auto parts store","","Excel Arcade, Sarjepura Rd",""
"Vaishnavi Collection","Clothing store","","Rangoli chowk, near by New chaines point","098908 52905"